,0__sum_values,0__median,0__mean,0__length,0__standard_deviation,0__variance,0__maximum,0__minimum
0,119.983,0.112,0.151493687,792,0.081319547,0.006612869,0.754,0.067
0,7.773,0.1085,0.143944444,54,0.066965004,0.004484312,0.32,0.052
0,106.257,8.02,7.589785714,14,4.797825075,23.01912545,16.038,2.004
0,132.346,4.004,4.901703704,27,3.831978773,14.68406132,16.052,1.997
0,54.118,4.009,5.4118,10,3.239364191,10.49348036,12.025,2.002
0,117.181,1.1115,1.72325,68,1.810828218,3.279098835,8.804,0.253
0,122.764,0.837,1.349054945,91,1.54259358,2.379594953,11.009,0.257
0,119.987,1.079,1.518822785,79,1.294588139,1.67595845,6.36,0.248
0,14.298,0.8185,1.1915,12,1.147426868,1.316588417,4.418,0.217
0,119.645,0.279,0.415434028,288,0.242391476,0.058753628,1.89,0.237
0,120.345,0.2795,0.412140411,292,0.246982136,0.061000175,1.892,0.209
0,119.936,0.278,0.405189189,296,0.226577469,0.051337349,1.444,0.144
0,119.855,0.278,0.390407166,307,0.213050514,0.045390522,1.368,0.141
0,120.154,0.281,0.426078014,282,0.248754146,0.061878625,1.902,0.139
0,119.553,0.281,0.395870861,302,0.215540933,0.046457894,1.372,0.118
0,120.501,0.28,0.395085246,305,0.238656745,0.056957042,2.171,0.021
0,119.746,0.3015,0.433862319,276,0.277104129,0.076786698,2.171,0.098
0,39.425,0.323,0.45316092,87,0.31350429,0.09828494,2.096,0.071
0,117.25,1.271,2.345,50,2.916605458,8.5065874,16.963,0.25
0,120.663,2.06,3.016575,40,2.671103647,7.134794694,10.85,0.242
0,118.285,2.567,2.885,41,2.221177681,4.933630293,12.602,0.507
0,120.677,1.294,1.978311475,61,1.711813031,2.930303854,9.017,0.241
0,120.053,1.806,2.353980392,51,2.029396148,4.118448725,11.839,0.254
0,63.339,1.51,2.345888889,27,2.590556787,6.710984469,12.224,0.255
0,119.486,0.3705,0.474150794,252,0.395748559,0.156616922,3.002,0.127
0,120.29,0.374,0.503305439,239,0.548079594,0.300391241,5.821,0.051
0,120.129,0.3735,0.476702381,252,0.418090789,0.174799907,3.383,0.116
0,119.97,0.3715,0.582378641,206,0.658627989,0.433790828,6.029,0.065
0,119.433,0.372,0.4976375,240,0.443580533,0.196763689,3.18,0.019
0,120.556,0.383,0.641255319,188,0.679158803,0.461256679,5.422,0.054
0,3.2,0.514,0.8,4,0.68504197,0.4692825,1.944,0.228
0,119.881,0.373,0.466463035,257,0.356410695,0.127028583,1.89,0.108
0,104.186,0.375,0.534287179,195,0.541050184,0.292735302,4.298,0.086
0,32.292,16.146,16.146,2,0.098,0.009604,16.244,16.048
0,119.978,0.931,0.98342623,122,0.883131425,0.779921113,4.71,0.15
0,3.399,1.6995,1.6995,2,0.9415,0.88642225,2.641,0.758
0,119.541,0.821,0.948738095,126,0.917174017,0.841208177,7.976,0.249
0,120.226,0.778,1.054614035,114,1.057969451,1.11929936,6.614,0.235
0,119.692,0.764,0.913679389,131,0.831317764,0.691089225,5.223,0.186
0,113.491,0.818,0.937942149,121,0.782370854,0.612104154,5.808,0.222
0,119.529,0.5,0.603681818,198,0.508926593,0.259006278,3.298,0.223
0,119.998,0.545,0.70174269,171,0.660622021,0.436421454,6.083,0.236
0,118.225,0.5435,0.656805556,180,0.526393337,0.277089946,3.86,0.203
0,121.793,0.533,0.651299465,187,0.616960166,0.380639846,4.062,0.168
0,119.657,0.512,0.607395939,197,0.526085801,0.27676627,3.569,0.128
0,120.718,0.5445,0.701848837,172,0.650278742,0.422862442,4.962,0.156
0,119.914,0.551,0.693144509,173,0.577976945,0.334057349,3.595,0.053
0,10.375,0.556,0.610294118,17,0.369185712,0.13629809,1.668,0.159
0,119.663,0.765,0.972869919,123,0.863866652,0.746265593,4.68,0.236
0,10.84,0.781,1.204444444,9,1.088621158,1.185096025,3.856,0.257
0,118.969,0.816,0.967227642,123,0.829331897,0.687791395,4.949,0.241
0,61.117,0.832,1.198372549,51,1.180808778,1.394309371,6.362,0.272
0,119.98,0.382,0.550366972,218,0.470854633,0.221704086,3.181,0.027
0,120.016,0.378,0.60008,200,0.653763339,0.427406504,5.629,0.031
0,119.44,0.361,0.489508197,244,0.507735801,0.257795643,4.122,0.035
0,120.248,0.371,0.522817391,230,0.540955999,0.292633393,3.966,0.021
0,120.292,0.512,0.687382857,175,0.631788271,0.399156419,4.124,0.033
0,119.547,0.397,0.561253521,213,0.486008918,0.236204668,3.194,0.047
0,119.359,0.3735,0.532852679,224,0.546350882,0.298499286,4.345,0.017
0,120.794,0.4195,0.597990099,202,0.56472188,0.318910802,3.842,0.013
0,103.407,0.553,0.765977778,135,0.726810572,0.528253607,4.13,0.034
0,116.367,3.0165,3.232416667,36,1.438980491,2.070664854,8.014,1.969
0,118.53,2.016,3.119210526,38,1.576367162,2.484933429,8.057,1.98
0,122.221,2.025,3.30327027,37,1.692288466,2.863840251,8.027,1.954
0,120.374,2.023,3.253351351,37,1.704339314,2.904772498,8.022,1.974
0,120.422,2.044,3.254648649,37,1.508334202,2.275072066,6.066,1.915
0,120.328,2.015,2.864952381,42,1.32807987,1.763796141,8.026,1.945
0,118.33,3.0045,3.286944444,36,1.43054265,2.046452275,6.027,1.982
0,36.108,2.019,3.009,12,1.295408172,1.678082333,6.018,1.993
0,116.322,2.014,3.323485714,35,2.029351119,4.118265964,12.025,1.981
0,122.313,2.0305,3.82228125,32,2.677925051,7.171282577,12.098,1.929
0,120.318,2.009,3.166263158,38,2.19177522,4.803878615,12.055,1.983
0,120.639,2.012,2.741795455,44,1.288512683,1.660264935,6.031,1.929
0,120.334,2.012,3.166684211,38,1.569781867,2.464215111,6.031,1.987
0,118.305,2.012,3.033461538,39,1.628126969,2.650797428,8.024,1.987
0,120.36,2.073,3.086153846,39,1.27817764,1.633738079,6.016,1.913
0,58.12,2.01,2.641818182,22,1.114154128,1.241339421,6.032,1.987
0,118.292,2.0235,4.549692308,26,5.317516415,28.27598083,28.056,1.969
0,120.245,4.009,4.624807692,26,3.551666272,12.61433331,14.042,1.971
0,52.116,3.0085,4.343,12,3.046516316,9.281261667,12.03,1.992
0,119.769,0.5465,0.704523529,170,0.579055877,0.335305708,4.667,0.053
0,120.025,0.5405,0.652309783,184,0.492040004,0.242103366,3.035,0.075
0,119.877,0.5235,0.637643617,188,0.583205199,0.340128304,4.967,0.019
0,120.285,0.539,0.643235294,187,0.560486065,0.314144629,3.716,0.024
0,119.722,0.428,0.546675799,219,0.394572851,0.155687735,2.482,0.011
0,120.132,0.457,0.586009756,205,0.541118498,0.292809229,3.567,0.015
0,119.373,0.455,0.573908654,208,0.45122344,0.203602593,2.809,0.013
0,100.409,0.481,0.608539394,165,0.523521902,0.274075182,3.314,0.026
0,119.468,0.552,0.796453333,150,0.70353109,0.494955994,3.926,0.047
0,119.09,0.552,0.778366013,153,0.657137939,0.431830271,4.999,0.061
0,120.933,0.542,0.770273885,157,0.61214788,0.374725027,3.421,0.015
0,120.421,0.534,0.684210227,176,0.615845101,0.379265189,4.071,0.011
0,119.556,0.536,0.675457627,177,0.626744967,0.392809254,3.819,0.011
0,120.213,0.545,0.770596154,156,0.725020387,0.525654561,4.082,0.027
0,57.328,0.588,0.754315789,76,0.533235388,0.284339979,2.699,0.03
0,119.988,0.545,0.774116129,155,0.700555659,0.490778232,4.897,0.115
0,120.009,0.533,0.670441341,179,0.533616009,0.284746045,4.092,0.023
0,119.104,0.529,0.640344086,186,0.497422593,0.247429236,2.711,0.011
0,120.391,0.472,0.547231818,220,0.425242023,0.180830778,3.546,0.035
0,120.137,0.5655,0.770108974,156,0.665025955,0.44225952,3.893,0.011
0,119.45,0.791,0.948015873,126,0.761936474,0.58054719,4.889,0.088
0,71.995,0.563,0.727222222,99,0.754540164,0.56933086,4.642,0.042
0,119.489,0.542,0.686718391,174,0.691527957,0.478210915,5.523,0.078
0,119.756,0.469,0.676587571,177,0.638209213,0.407310999,4.669,0.06
0,120.684,0.5115,0.663098901,182,0.59924812,0.359098309,4.603,0.016
0,119.979,0.5195,0.66655,180,0.676971297,0.458290136,4.626,0.013
0,119.915,0.521,0.621321244,193,0.47575697,0.226344695,2.387,0.017
0,120.087,0.5165,0.612688776,196,0.518717207,0.269067541,4.144,0.032
0,119.489,0.4795,0.585730392,204,0.498998665,0.248999668,4.324,0.011
0,99.737,0.501,0.600825301,166,0.488777267,0.238903216,3.593,0.019
0,67.685,3.348,3.562368421,19,2.549970097,6.502347496,9.303,0.263
0,112.26,4.008,4.880869565,23,3.008911681,9.053549505,14.024,1.992
0,122.313,4.011,4.530111111,27,2.967856594,8.808172765,14.006,1.961
0,124.325,2.023,4.60462963,27,3.528928157,12.45333394,16.046,1.986
0,114.238,4.0115,4.759916667,24,3.412650618,11.64618424,14.038,1.979
0,118.39,4.014,5.147391304,23,3.538126386,12.51833833,14.034,1.94
0,128.217,5.975,7.542176471,17,6.741110768,45.44257438,25.994,2.004
0,118.297,3.981,4.38137037,27,2.83859389,8.05761527,12.036,1.992
0,60.147,2.0315,3.7591875,16,2.91099118,8.473869652,12.035,1.974
0,119.804,0.193,0.246510288,486,0.141772897,0.020099554,0.96,0.012
0,120.005,0.208,0.314973753,381,0.207297647,0.042972314,1.183,0.011
0,120.108,0.247,0.308760925,389,0.183901454,0.033819745,1.026,0.011
0,120.038,0.199,0.277224018,433,0.160258461,0.025682774,1.003,0.013
0,119.866,0.2015,0.292356098,410,0.212607861,0.045202102,1.723,0.015
0,120.015,0.326,0.328808219,365,0.196111043,0.038459541,1.148,0.017
0,120.108,0.364,0.381295238,315,0.252706553,0.063860602,1.881,0.034
0,119.453,0.1965,0.292776961,408,0.197208414,0.038891159,1.708,0.011
0,104.423,0.1965,0.270525907,386,0.160475332,0.025752332,1.065,0.012
0,118.358,2.011,4.227071429,28,3.322421631,11.03848549,12.033,1.882
0,118.19,2.024,4.075517241,29,2.762299687,7.63029956,10.055,1.975
0,120.329,2.031,4.297464286,28,3.016341723,9.098317392,12.011,1.983
0,122.253,4.0045,4.702038462,26,3.552548246,12.62059904,18.034,1.995
0,114.334,4.014,4.971043478,23,3.375322664,11.39280309,13.964,1.962
0,118.2,4.025,5.372727273,22,3.213755014,10.32822129,13.995,1.978
0,126.298,4.004,5.05192,25,3.317206173,11.00385679,12.059,1.965
0,60.14,5.976,6.682222222,9,5.745515522,33.01094862,22.054,1.998
0,116.105,3.008,5.80525,20,5.479160153,30.02119599,20.026,1.988
0,120.232,4.011,6.0116,20,4.792229777,22.96546624,20.012,1.842
0,122.052,10.038,9.388615385,13,6.43325505,41.38677054,22.003,1.983
0,116.026,4.0385,5.273909091,22,4.258239136,18.13260054,20.057,1.921
0,124.136,5.0065,6.2068,20,4.474172925,20.01822336,18.037,1.987
0,116.096,6.011,7.739733333,15,5.411638279,29.28582886,22.022,1.969
0,124.101,6.005,5.640954545,22,2.935573438,8.617591407,11.999,1.986
0,42.028,5.997,6.004,7,3.016359016,9.098421714,11.98,2.01
0,114.881,0.781,1.104625,104,0.894997563,0.801020638,4.412,0.239
0,124.885,1.021,1.189380952,105,1.056380022,1.11593875,5.929,0.214
0,120.084,0.977,1.132867925,106,0.949009624,0.900619266,4.636,0.207
0,120.118,0.788,1.072482143,112,0.916513775,0.8399975,4.406,0.181
0,118.801,0.763,0.913853846,130,0.862177183,0.743349494,6.121,0.155
0,121.171,0.722,0.91106015,133,0.971657043,0.94411741,6.856,0.074
0,119.28,0.528,0.896842105,133,0.876125432,0.767595772,4.222,0.099
0,59.869,0.765,0.921061538,65,0.762472716,0.581364642,4.151,0.184
0,118.14,2.088,2.74744186,43,2.019865967,4.079858526,8.51,0.162
0,118.482,1.285,1.942327869,61,1.476519875,2.180110942,7.988,0.227
0,119.078,1.262,2.089087719,57,2.013733813,4.055123869,8.78,0.028
0,123.091,1.287,2.086288136,59,1.65689617,2.745304917,7.466,0.03
0,120.498,1.279,2.042338983,59,2.497654389,6.238277444,13.314,0.166
0,119.003,1.42,2.644511111,45,2.784825138,7.75525105,13.242,0.256
0,84.426,3.4955,3.837545455,22,2.467722703,6.089655339,9.899,0.156
0,119.56,0.345,0.49,244,0.429476254,0.184449852,4.385,0.077
0,120.335,0.391,0.499315353,241,0.400618971,0.16049556,3.11,0.018
0,120.02,0.391,0.489877551,245,0.38145617,0.145508809,2.832,0.018
0,118.02,0.357,0.481714286,245,0.386119819,0.149088514,2.875,0.014
0,122.027,0.333,0.450284133,271,0.349846572,0.122392624,3.103,0.011
0,119.291,0.313,0.445115672,268,0.442157783,0.195503505,4.896,0.014
0,120.225,0.339,0.450280899,267,0.349644677,0.1222514,3.841,0.018
0,59.809,0.274,0.430280576,139,0.310134411,0.096183353,1.969,0.046
0,119.432,0.179,0.29635732,403,0.394934931,0.155973599,3.324,0.012
0,119.155,0.176,0.276461717,431,0.32915285,0.108341599,2.241,0.013
0,121.038,0.26,0.372424615,325,0.335394259,0.112489309,1.98,0.02
0,6.115,0.691,0.6115,10,0.362536136,0.13143245,1.302,0.144
0,114.695,57.3475,57.3475,2,45.2805,2050.32368,102.628,12.067
0,120.669,14.03,24.1338,5,16.34276523,267.0859754,50.128,8.024
0,119.867,0.212,0.289533816,414,0.167477614,0.028048751,1.306,0.014
0,119.707,0.2025,0.297778607,402,0.203164194,0.04127569,1.315,0.013
0,120.401,0.198,0.279352668,431,0.162965161,0.026557644,0.995,0.011
0,119.889,0.202,0.308197943,389,0.228224824,0.05208657,1.958,0.012
0,120.091,0.197,0.288680288,416,0.187625538,0.035203342,1.646,0.014
0,119.957,0.201,0.30064411,399,0.205834979,0.042368039,1.62,0.011
0,119.863,0.199,0.308131105,389,0.208891187,0.043635528,1.927,0.017
0,99.943,0.202,0.319306709,313,0.212989452,0.045364507,1.191,0.014
0,119.674,0.303,0.404304054,296,0.24345656,0.059271097,1.699,0.011
0,120.188,0.2875,0.395355263,304,0.233088316,0.054330163,1.518,0.012
0,119.896,0.366,0.462918919,259,0.323087418,0.10438548,1.646,0.011
0,120.161,0.298,0.404582492,297,0.241611538,0.058376135,1.36,0.015
0,119.84,0.33,0.424964539,282,0.243858127,0.059466786,1.361,0.027
0,120.159,0.412,0.465732558,258,0.289387944,0.083745382,1.629,0.015
0,71.755,0.328,0.440214724,163,0.266567726,0.071058353,1.406,0.032
0,119.815,0.112,0.155806242,769,0.090829282,0.008249959,0.945,0.013
0,119.949,0.113,0.152412961,787,0.082629874,0.006827696,0.555,0.017
0,119.92,0.113,0.155538262,771,0.087892928,0.007725167,0.617,0.011
0,120.123,0.113,0.156003896,770,0.087169956,0.007598601,0.608,0.013
0,119.98,0.113,0.157247706,763,0.091844662,0.008435442,0.638,0.011
0,117.62,3.005,5.881,20,5.086138103,25.8688008,18.06,1.99
0,110.324,2.024,5.5162,20,5.451688771,29.72091046,22.059,1.972
0,122.261,7.017,7.6413125,16,5.404051093,29.20376821,18.049,1.998
0,122.41,5.999,5.564090909,22,3.262045913,10.64094354,11.999,1.967
0,126.237,4.003,6.011285714,21,4.675111113,21.85666392,20.057,1.993
0,120.324,4.0035,4.297285714,28,2.437962115,5.943659276,12.018,1.998
0,118.542,4.013,5.154,23,2.652843724,7.037579826,10.079,1.913
0,57.98,4.9285,9.663333333,6,8.926771041,79.68724122,24.005,1.972
0,118.275,3.993,3.584090909,33,1.76190409,3.104306022,8.02,1.961
0,115.627,4.007,4.282481481,27,2.62600748,6.895915287,12.034,1.273
0,120.41,2.042,4.152068966,29,3.157144956,9.967564271,14.071,1.901
0,124.24,3.996,3.8825,32,2.053025694,4.2149145,9.966,1.967
0,120.284,2.04,3.341222222,36,1.767531284,3.12416684,10.022,1.976
0,120.589,2.0175,3.173394737,38,1.691200594,2.860159449,8.034,1.942
0,120.146,2.0165,2.730590909,44,0.967027975,0.935143105,4.138,1.879
0,60.133,2.02,3.537235294,17,1.886417879,3.558572415,8.011,1.985
0,100.32,10.022,14.33142857,7,13.10896924,171.8450745,40.125,1.985
0,132.398,12.019,14.71088889,9,14.09170518,198.5761548,50.154,1.975
0,98.327,6.0125,8.193916667,12,6.521225836,42.52638641,22.077,2
0,82.16,22.0505,20.54,4,11.09400394,123.0769235,34.057,4.002
0,1.043,0.111,0.347666667,3,0.339658979,0.115368222,0.828,0.104
0,210.659,105.3295,105.3295,2,92.2285,8506.096212,197.558,13.101
0,96.825,14.783,16.1375,6,11.56817708,133.8227209,33.852,2.228
0,113.207,56.6035,56.6035,2,19.2785,371.6605623,75.882,37.325
0,52.065,11.34,13.01625,4,10.28115546,105.7021577,29.01,0.375
0,116.008,58.004,58.004,2,5.623,31.618129,63.627,52.381
0,76.189,2.415,15.2378,5,27.01804415,729.9747098,69.236,0.392
0,63.675,31.8375,31.8375,2,1.0685,1.14169225,32.906,30.769
0,153.358,18.004,38.3395,4,40.29618953,1623.78289,107.343,10.007
0,115.141,57.5705,57.5705,2,11.5675,133.8070563,69.138,46.003
0,111.723,55.8615,55.8615,2,54.8185,3005.067942,110.68,1.043
0,174.381,43.402,58.127,3,47.27775418,2235.186041,121.971,9.008
0,154.1,14.409,22.01428571,7,18.4492621,340.3752719,60.098,3.069
0,119.952,0.115,0.164769231,728,0.099059098,0.009812705,1.145,0.012
0,119.994,0.112,0.165966805,723,0.109751493,0.01204539,0.912,0.011
0,120.015,0.113,0.169512712,708,0.107584173,0.011574354,0.572,0.011
0,120.033,0.117,0.173709117,691,0.106730035,0.0113913,0.66,0.011
0,119.28,0.115,0.179099099,666,0.119468904,0.014272819,0.714,0.011
0,119.47,0.566,0.872043796,137,0.757596631,0.573952655,4.683,0.251
0,120.398,0.581,0.802653333,150,0.58088257,0.33742456,3.284,0.149
0,119.654,0.624,0.860820144,139,0.753141462,0.567222061,4.942,0.166
0,120.023,0.617,0.827744828,145,0.627713044,0.394023666,4.128,0.152
0,119.591,0.56,0.808047297,148,0.740712051,0.548654342,5.238,0.191
0,119.808,0.639,0.868173913,138,0.780578937,0.609303477,6.662,0.115
0,120.94,0.772,1.033675214,117,0.907449349,0.823464322,4.415,0.057
0,117.941,0.573,0.802319728,147,0.676319169,0.457407619,4.025,0.079
0,122.085,0.783,0.97668,125,0.827567719,0.68486833,5.485,0.092
0,119.579,0.812,0.892380597,134,0.58656391,0.344057221,3.013,0.07
0,9.956,0.612,0.765846154,13,0.659070306,0.434373669,2.471,0.179
0,92.929,10.514,18.5858,5,17.32734604,300.236921,48.8,3.075
0,85.801,40.832,28.60033333,3,17.68211308,312.6571229,41.373,3.596
