,0__sum_values,0__median,0__mean,0__length,0__standard_deviation,0__variance,0__maximum,0__minimum,Experiment Number,Unnamed: 1,Energy Management,Interval,Environment,Test Duration
241,108.073,5.2975,6.7545625,16,3.72560329,13.88011987,13.854,3.526,4,,CY_LVD_THRESHOLD_1_75_V,4 seconds,Office - light OFF,10 mins
242,24.426,3.5335,6.1065,4,4.462631315,19.91507825,13.836,3.523,4,,CY_LVD_THRESHOLD_1_75_V,4 seconds,Office - light OFF,10 mins
243,117.162,3.4465,3.9054,30,1.170663049,1.370451973,6.892,3.436,9,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light ON,10 mins
244,120.747,3.451,3.659,33,0.822457146,0.676435758,6.899,3.443,9,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light ON,10 mins
245,120.803,3.452,3.77509375,32,1.326048297,1.758404085,10.358,3.445,9,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light ON,10 mins
246,120.83,3.453,4.166551724,29,1.398929852,1.95700473,6.908,3.449,9,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light ON,10 mins
247,117.397,3.453,3.913233333,30,1.173078874,1.376114046,6.905,3.446,9,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light ON,10 mins
248,120.882,3.455,4.477111111,27,2.267383781,5.14102921,13.821,3.449,9,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light ON,10 mins
249,120.877,3.454,3.899258065,31,1.45278591,2.110586901,10.364,3.447,9,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light ON,10 mins
250,120.879,3.4555,4.317107143,28,2.189320921,4.793126096,13.818,3.445,9,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light ON,10 mins
251,117.434,3.455,3.6698125,32,0.836099405,0.699062215,6.909,3.45,9,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light ON,10 mins
252,113.991,3.455,3.930724138,29,1.190615051,1.4175642,6.914,3.447,9,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light ON,10 mins
253,127.811,3.455,4.260366667,30,1.930345556,3.726233966,10.369,3.448,9,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light ON,10 mins
254,120.888,3.454,3.899612903,31,1.157167222,1.339035979,6.908,3.444,9,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light ON,10 mins
255,96.719,3.454,4.205173913,23,2.87333605,8.256060057,17.271,3.449,9,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light ON,10 mins
256,17.451,3.511,5.817,3,3.278870029,10.75098867,10.454,3.486,29,Extra Capacitor,CY_LVD_THRESHOLD_1_75_V,4 seconds,Office - light OFF,10 mins
257,107.859,6.9505,7.704214286,14,4.398956567,19.35081888,17.406,3.463,29,Extra Capacitor,CY_LVD_THRESHOLD_1_75_V,4 seconds,Office - light OFF,10 mins
258,128.719,3.52,6.774684211,19,4.144891847,17.18012843,13.933,3.428,29,Extra Capacitor,CY_LVD_THRESHOLD_1_75_V,4 seconds,Office - light OFF,10 mins
259,114.836,3.4915,7.17725,16,5.709358868,32.59677869,24.37,3.456,29,Extra Capacitor,CY_LVD_THRESHOLD_1_75_V,4 seconds,Office - light OFF,10 mins
260,111.3,3.484,4.839130435,23,1.98253284,3.930436461,10.443,3.446,29,Extra Capacitor,CY_LVD_THRESHOLD_1_75_V,4 seconds,Office - light OFF,10 mins
261,69.555,6.959,9.936428571,7,7.298967967,53.27493339,24.33,3.471,29,Extra Capacitor,CY_LVD_THRESHOLD_1_75_V,4 seconds,Office - light OFF,10 mins
262,119.954,3.492,5.452454545,22,3.279100219,10.75249825,13.493,3.466,16,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light OFF,10 mins
263,109.931,3.506,4.996863636,22,2.755342369,7.591911572,10.117,3.496,16,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light OFF,10 mins
264,124.045,3.517,6.528684211,19,3.920793301,15.37262011,13.702,3.506,16,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light OFF,10 mins
265,124.633,3.521,6.559631579,19,4.11574066,16.93932118,17.246,3.511,16,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light OFF,10 mins
266,121.306,3.52,6.384526316,19,4.467814376,19.9613653,17.278,3.516,16,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light OFF,10 mins
267,104.201,3.521,6.129470588,17,3.410499465,11.6315066,13.808,3.517,16,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light OFF,10 mins
268,128.616,3.52,6.4308,20,4.375587362,19.14576476,17.32,3.518,16,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light OFF,10 mins
269,121.614,3.5205,6.0807,20,4.178938024,17.46352301,17.328,3.519,16,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light OFF,10 mins
270,41.716,5.28,6.952666667,6,3.951811933,15.61681756,13.814,3.518,16,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light OFF,10 mins
271,109.69,6.856,9.140833333,12,3.240463517,10.50060381,13.753,6.838,17,,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
272,122.96,6.8355,8.782857143,14,3.087274153,9.531261694,13.68,6.823,17,,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
273,122.793,6.822,8.770928571,14,4.01800223,16.14434192,20.462,6.817,17,,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
274,109.121,6.82,7.794357143,14,2.386065908,5.693310515,13.639,6.818,17,,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
275,113.58,6.872,7.572,15,5.502300392,30.2753096,20.651,3.439,28,Extra Capacitor,CY_LVD_THRESHOLD_1_75_V,4 seconds,Office - light ON,10 mins
276,120.467,3.46,5.237695652,23,2.458689991,6.045156473,10.334,3.419,28,Extra Capacitor,CY_LVD_THRESHOLD_1_75_V,4 seconds,Office - light ON,10 mins
277,123.916,5.162,6.1958,20,3.380036089,11.42464396,13.81,3.409,28,Extra Capacitor,CY_LVD_THRESHOLD_1_75_V,4 seconds,Office - light ON,10 mins
278,120.462,6.879,8.0308,15,4.815893592,23.19283109,17.252,3.416,28,Extra Capacitor,CY_LVD_THRESHOLD_1_75_V,4 seconds,Office - light ON,10 mins
279,117.07,3.4515,5.8535,20,3.466497346,12.01660385,13.795,3.416,28,Extra Capacitor,CY_LVD_THRESHOLD_1_75_V,4 seconds,Office - light ON,10 mins
280,118.944,7.917,13.216,9,12.32204597,151.8328169,47.375,7.888,8,,CY_LVD_THRESHOLD_2_00_V,1 second,Office - light OFF,10 mins
281,119.267,15.933,23.8534,5,24.0413677,577.987361,71.403,7.945,8,,CY_LVD_THRESHOLD_2_00_V,1 second,Office - light OFF,10 mins
282,119.922,7.908,11.9922,10,7.491084498,56.11634696,32.31,7.884,8,,CY_LVD_THRESHOLD_2_00_V,1 second,Office - light OFF,10 mins
283,118.695,7.909,13.18833333,9,14.90288384,222.0959467,55.34,7.905,8,,CY_LVD_THRESHOLD_2_00_V,1 second,Office - light OFF,10 mins
284,95.89,8.027,13.69857143,7,11.0084874,121.1867948,39.81,8,8,,CY_LVD_THRESHOLD_2_00_V,1 second,Office - light OFF,10 mins
285,117.644,3.462,4.357185185,27,1.515851748,2.297806521,6.924,3.446,15,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light ON,10 mins
286,117.551,3.458,3.918366667,30,1.476433552,2.179856032,10.376,3.452,15,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light ON,10 mins
287,120.984,3.46,4.83936,25,1.954049066,3.81830775,10.364,3.455,15,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light ON,10 mins
288,120.857,3.454,4.648346154,26,1.901960263,3.617452842,10.358,3.449,15,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light ON,10 mins
289,120.546,3.444,3.7670625,32,1.004664743,1.009351246,6.896,3.431,15,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light ON,10 mins
290,120.237,3.4365,4.294178571,28,1.973582114,3.895026361,10.305,3.429,15,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light ON,10 mins
291,120.001,3.43,4.444481481,27,1.822527008,3.321604694,10.285,3.423,15,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light ON,10 mins
292,116.381,3.423,4.013137931,29,1.575315332,2.481618395,10.273,3.419,15,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light ON,10 mins
293,123.093,3.422,5.861571429,21,3.361445573,11.29931634,13.684,3.416,15,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light ON,10 mins
294,119.536,3.416,4.121931034,29,2.080187358,4.327179444,13.66,3.411,15,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light ON,10 mins
295,122.86,3.413,3.723030303,33,0.981562869,0.963465666,6.828,3.409,15,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light ON,10 mins
296,57.978,3.411,4.459846154,13,2.065735661,4.267263822,10.231,3.409,15,,CY_LVD_THRESHOLD_2_50_V,4 seconds,Office - light ON,10 mins
297,72.958,8.04,10.42257143,7,5.782906013,33.44200196,24.587,8.023,14,,CY_LVD_THRESHOLD_2_50_V,1 second,Office - light OFF,10 mins
298,160.181,8.01,16.0181,10,16.42339356,269.7278559,56.13,7.993,14,,CY_LVD_THRESHOLD_2_50_V,1 second,Office - light OFF,10 mins
299,120.062,8.0085,12.0062,10,11.99760284,143.942474,47.999,7.992,14,,CY_LVD_THRESHOLD_2_50_V,1 second,Office - light OFF,10 mins
300,119.928,8.004,13.32533333,9,9.998627361,99.97254911,40.067,7.977,14,,CY_LVD_THRESHOLD_2_50_V,1 second,Office - light OFF,10 mins
301,103.69,11.9785,17.28166667,6,14.1135865,199.1933239,47.811,7.963,14,,CY_LVD_THRESHOLD_2_50_V,1 second,Office - light OFF,10 mins
302,119.471,3.5225,6.637277778,18,4.636923199,21.50105676,17.43,3.513,10,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light OFF,10 mins
303,117.92,3.524,6.206315789,19,4.073400378,16.59259064,13.792,3.518,10,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light OFF,10 mins
304,104.295,3.523,6.135,17,3.618461942,13.09326682,13.783,3.521,10,,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light OFF,10 mins
305,116.939,6.892,12.99322222,9,8.83454814,78.04924084,34.351,6.878,11,,CY_LVD_THRESHOLD_2_00_V,7 seconds,Office - light ON,10 mins
306,117.222,6.896,10.65654545,11,9.912270581,98.25310807,41.376,6.887,11,,CY_LVD_THRESHOLD_2_00_V,7 seconds,Office - light ON,10 mins
307,117.345,6.904,7.3340625,16,1.669757784,2.788091059,13.801,6.897,11,,CY_LVD_THRESHOLD_2_00_V,7 seconds,Office - light ON,10 mins
308,117.404,6.9065,8.386,14,2.833288675,8.027524714,13.815,6.904,11,,CY_LVD_THRESHOLD_2_00_V,7 seconds,Office - light ON,10 mins
309,124.324,6.908,11.30218182,11,8.470236004,71.74489797,34.533,6.905,11,,CY_LVD_THRESHOLD_2_00_V,7 seconds,Office - light ON,10 mins
310,13.815,6.9075,6.9075,2,0.0015,2.25E-06,6.909,6.906,11,,CY_LVD_THRESHOLD_2_00_V,7 seconds,Office - light ON,10 mins
311,117.033,3.519,10.63936364,11,10.304165,106.1758164,34.123,3.465,38,Extra Capacitor,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light OFF,10 mins
312,96.789,3.5125,8.06575,12,7.649300394,58.51179652,30.606,3.419,38,Extra Capacitor,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light OFF,10 mins
313,144.881,3.5045,10.34864286,14,9.732085143,94.71348123,30.683,3.466,38,Extra Capacitor,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light OFF,10 mins
314,117.116,3.515,7.807733333,15,9.171932959,84.1243542,34.188,3.419,38,Extra Capacitor,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light OFF,10 mins
315,103.38,5.216,8.615,12,7.744928685,59.98392033,30.292,3.405,38,Extra Capacitor,CY_LVD_THRESHOLD_2_00_V,4 seconds,Office - light OFF,10 mins
316,117.141,6.505,6.890647059,17,1.531893367,2.346697287,13.018,6.493,13,,CY_LVD_THRESHOLD_2_50_V,1 second,Office - light ON,10 mins
317,117.159,6.513,7.8106,15,2.601552762,6.768076773,13.036,6.498,13,,CY_LVD_THRESHOLD_2_50_V,1 second,Office - light ON,10 mins
318,123.715,6.511,6.873055556,18,1.491342031,2.224101052,13.022,6.505,13,,CY_LVD_THRESHOLD_2_50_V,1 second,Office - light ON,10 mins
319,117.169,6.509,6.892294118,17,1.531183117,2.344521737,13.017,6.502,13,,CY_LVD_THRESHOLD_2_50_V,1 second,Office - light ON,10 mins
320,117.133,6.5095,8.366642857,14,2.937984066,8.631750372,13.017,6.505,13,,CY_LVD_THRESHOLD_2_50_V,1 second,Office - light ON,10 mins
321,97.659,6.508,8.878090909,11,4.187026879,17.53119408,19.519,6.501,13,,CY_LVD_THRESHOLD_2_50_V,1 second,Office - light ON,10 mins
322,119.442,7.029,8.531571429,14,2.882781958,8.310431816,14.061,7.013,12,,CY_LVD_THRESHOLD_2_00_V,7 seconds,Office - light OFF,10 mins
323,119.568,7.035,7.9712,15,2.388421214,5.704555893,14.062,7.031,12,,CY_LVD_THRESHOLD_2_00_V,7 seconds,Office - light OFF,10 mins
324,119.628,7.038,7.47675,16,1.70237171,2.898069438,14.07,7.032,12,,CY_LVD_THRESHOLD_2_00_V,7 seconds,Office - light OFF,10 mins
325,119.658,7.039,7.9772,15,2.391755595,5.720494827,14.077,7.035,12,,CY_LVD_THRESHOLD_2_00_V,7 seconds,Office - light OFF,10 mins
326,105.602,7.04,8.123230769,13,2.540615496,6.454727101,14.084,7.036,12,,CY_LVD_THRESHOLD_2_00_V,7 seconds,Office - light OFF,10 mins
327,93.703,6.899,8.518454545,11,6.638635982,44.0714877,28.208,3.439,39,Extra Capacitor,CY_LVD_THRESHOLD_2_00_V,4 second,Office - Min light,10 mins
328,119.609,6.8895,9.967416667,12,9.180800087,84.28709024,28.848,3.421,39,Extra Capacitor,CY_LVD_THRESHOLD_2_00_V,4 second,Office - Min light,10 mins
329,130.906,8.64,16.36325,8,17.33160789,300.3846322,53.575,3.424,39,Extra Capacitor,CY_LVD_THRESHOLD_2_00_V,4 second,Office - Min light,10 mins
330,117.614,3.496,9.047230769,13,9.685002189,93.79926741,32.759,3.437,39,Extra Capacitor,CY_LVD_THRESHOLD_2_00_V,4 second,Office - Min light,10 mins
331,104.559,6.889,11.61766667,9,12.63018282,159.521518,36.665,3.431,39,Extra Capacitor,CY_LVD_THRESHOLD_2_00_V,4 second,Office - Min light,10 mins
332,68.046,6.9015,17.0115,4,19.54793558,382.1217852,50.782,3.461,39,Extra Capacitor,CY_LVD_THRESHOLD_2_00_V,4 second,Office - Min light,10 mins
333,117.045,6.895,10.64045455,11,6.138970174,37.68695479,27.542,6.83,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
334,103.35,6.902,11.48333333,9,8.602738763,74.00711422,34.465,6.826,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
335,137.874,13.78,12.534,11,5.740251562,32.950488,20.679,6.861,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
336,110.319,6.918,11.0319,10,6.314689057,39.87529789,27.544,6.857,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
337,124.135,6.9215,10.34458333,12,4.457815711,19.87212091,20.673,6.831,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
338,124.065,6.927,10.33875,12,4.459487977,19.88703302,20.719,6.853,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
339,117.251,13.712,13.02788889,9,6.837221925,46.74760365,27.533,6.891,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
340,117.165,13.782,13.01833333,9,6.037835006,36.45545156,20.689,6.805,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
341,124.138,13.853,15.51725,8,4.556134292,20.75835969,20.73,6.912,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
342,124.138,6.909,10.34483333,12,4.462094442,19.91028681,20.701,6.861,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
343,117.281,13.857,14.660125,8,5.377119801,28.91341736,20.709,6.876,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
344,110.352,13.7415,13.794,8,6.9345042,48.0873485,27.691,6.852,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
345,131.056,13.769,13.1056,10,6.506349133,42.33257904,27.591,6.828,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
346,110.404,6.935,11.0404,10,6.317042302,39.90502344,20.703,6.836,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
347,34.496,6.895,8.624,4,3.038183256,9.2305575,13.886,6.82,49,Extra Capacitor,CY_LVD_THRESHOLD_2_50_V,7 seconds,Office - light ON,10 mins
348,110.565,6.917,12.285,9,9.081352812,82.47096889,34.546,6.906,60,Extra Capacitor,CySysLvdDisable,7 second,Office - Min Light,10 mins
349,117.474,20.722,16.782,7,7.25430162,52.624892,27.647,6.908,60,Extra Capacitor,CySysLvdDisable,7 second,Office - Min Light,10 mins
350,117.634,13.839,16.80485714,7,9.683693443,93.77391869,34.592,6.921,58,Extra Capacitor,CySysLvdDisable,7 seconds,Office - light ON,10 mins
351,83.04,6.928,9.226666667,9,4.612013299,21.27066667,20.758,6.897,58,Extra Capacitor,CySysLvdDisable,7 seconds,Office - light ON,10 mins
352,138.37,13.841,23.06166667,6,15.82027786,250.2811916,48.453,6.903,58,Extra Capacitor,CySysLvdDisable,7 seconds,Office - light ON,10 mins
353,124.563,6.921,11.32390909,11,7.96235644,63.39912008,27.696,6.907,58,Extra Capacitor,CySysLvdDisable,7 seconds,Office - light ON,10 mins
354,131.447,17.294,21.90783333,6,15.687067,246.0840711,55.356,6.915,58,Extra Capacitor,CySysLvdDisable,7 seconds,Office - light ON,10 mins
355,27.692,13.846,13.846,2,6.922,47.914084,20.768,6.924,58,Extra Capacitor,CySysLvdDisable,7 seconds,Office - light ON,10 mins
356,119.078,10.499,11.9078,10,5.469934201,29.92018016,21.021,6.996,59,Extra Capacitor,CySysLvdDisable,7 seconds,Office - light OFF,10 mins
357,119.016,13.991,10.81963636,11,3.488329798,12.16844478,14.034,6.977,59,Extra Capacitor,CySysLvdDisable,7 seconds,Office - light OFF,10 mins
358,104.997,14.01,14.99957143,7,6.926248147,47.97291339,27.994,6.996,59,Extra Capacitor,CySysLvdDisable,7 seconds,Office - light OFF,10 mins
359,125.982,13.9985,15.74775,8,9.092066318,82.66566994,35,6.992,59,Extra Capacitor,CySysLvdDisable,7 seconds,Office - light OFF,10 mins
360,111.978,10.4985,11.1978,10,4.639842127,21.52813496,20.987,6.994,59,Extra Capacitor,CySysLvdDisable,7 seconds,Office - light OFF,10 mins
361,132.927,7.019,12.08427273,11,6.733820111,45.34433329,27.977,6.962,59,Extra Capacitor,CySysLvdDisable,7 seconds,Office - light OFF,10 mins
362,28.007,7.008,9.335666667,3,3.303137936,10.91072022,14.007,6.992,59,Extra Capacitor,CySysLvdDisable,7 seconds,Office - light OFF,10 mins